name,category,merchants
Philips 27M1N5500,monitor,"amazon,pccomponentes"
"Samsung Odyssey G7 27""",monitor,"amazon,pccomponentes"
ASUS ROG Keris Wireless AimPoint,mouse,"amazon,pccomponentes"
Cooler Master MM731,mouse,"amazon,pccomponentes"
Corsair M75 Wireless,mouse,"amazon,pccomponentes"
Endgame Gear XM2we,mouse,"amazon,pccomponentes"
Glorious Model O Wireless,mouse,"amazon,pccomponentes"
HyperX Pulsefire Haste 2 Wireless,mouse,"amazon,pccomponentes"
Logitech G Pro X Superlight 2,mouse,"amazon,pccomponentes"
Logitech G305 Lightspeed,mouse,"amazon,pccomponentes"
Logitech G502 X Lightspeed,mouse,"amazon,pccomponentes"
Razer Basilisk V3 Pro,mouse,"amazon,pccomponentes"
Razer DeathAdder V3 Pro,mouse,"amazon,pccomponentes"
Razer Viper V3 Pro,mouse,"amazon,pccomponentes"
SteelSeries Aerox 5 Wireless,mouse,"amazon,pccomponentes"
SteelSeries Prime Wireless,mouse,"amazon,pccomponentes"
Zowie EC2-CW,mouse,"amazon,pccomponentes"
Artisan Zero XSoft (XL),mousepad,"amazon,pccomponentes"
Corsair MM700 RGB Extended,mousepad,"amazon,pccomponentes"
Endgame Gear MPC450,mousepad,"amazon,pccomponentes"
Glorious XXL Stealth,mousepad,"amazon,pccomponentes"
Lethal Gaming Gear Saturn Pro,mousepad,"amazon,pccomponentes"
Logitech G640 (Large),mousepad,"amazon,pccomponentes"
Razer Gigantus V2 (L),mousepad,"amazon,pccomponentes"
SkyPAD 3.0 (Glass),mousepad,"amazon,pccomponentes"
SteelSeries QcK Heavy (XXL),mousepad,"amazon,pccomponentes"
Zowie G-SR-SE (Deep Blue),mousepad,"amazon,pccomponentes"
AverMedia Live Gamer Mini,streaming,"amazon,pccomponentes"
Elgato Cam Link 4K,streaming,"amazon,pccomponentes"
Elgato Key Light,streaming,"amazon,pccomponentes"
Elgato Stream Deck MK.2,streaming,"amazon,pccomponentes"
Elgato Wave XLR,streaming,"amazon,pccomponentes"
GoXLR Mini,streaming,"amazon,pccomponentes"
Loupedeck Live S,streaming,"amazon,pccomponentes"
Rode PSA1+ (boom arm),streaming,"amazon,pccomponentes"
AverMedia PW513,webcam,"amazon,pccomponentes"
Dell Ultrasharp Webcam,webcam,"amazon,pccomponentes"
Elgato Facecam Pro,webcam,"amazon,pccomponentes"
Insta360 Link,webcam,"amazon,pccomponentes"
Logitech C920 HD Pro,webcam,"amazon,pccomponentes"
Logitech StreamCam,webcam,"amazon,pccomponentes"
NexiGo N930AF,webcam,"amazon,pccomponentes"
OBSbot Tiny 2,webcam,"amazon,pccomponentes"
Razer Kiyo Pro,webcam,"amazon,pccomponentes"
Sony ZV-E10 (creator kit),webcam,"amazon,pccomponentes"
